==== SOURCE CODE (ERROR FILES WITH HIGHLIGHTED LINES) ====
// Line 729: Expecting a top level declaration
// Line 730: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 731: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 732: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 733: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 734: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 735: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 736: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 738: Expecting a top level declaration
// Line 739: Expecting a top level declaration
// Line 740: Expecting a top level declaration
// Line 741: Expecting a top level declaration
// Line 742: Expecting a top level declaration
// Line 743: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 744: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 745: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 746: Expecting a top level declaration
// Line 747: Expecting a top level declaration
// Line 748: Expecting a top level declaration
// Line 749: Expecting a top level declaration
// Line 750: Expecting a top level declaration
// Line 751: Expecting a top level declaration
// Line 752: Expecting a top level declaration
// Line 753: Expecting a top level declaration
// Line 754: Expecting a top level declaration
// Line 755: Expecting a top level declaration
// Line 756: Expecting a top level declaration
// Line 757: Expecting a top level declaration
// Line 758: Expecting a top level declaration
// Line 761: Expecting a top level declaration
// Line 762: Expecting a top level declaration
// Line 763: Expecting a top level declaration
// Line 764: Expecting a top level declaration
// Line 765: Expecting a top level declaration
// Line 766: Expecting a top level declaration
// Line 767: Expecting a top level declaration
// Line 768: Expecting a top level declaration
// Line 769: Expecting a top level declaration
// Line 770: Expecting a top level declaration
// Line 771: Expecting a top level declaration
// Line 772: Expecting a top level declaration
// Line 773: Expecting a top level declaration
// Line 774: Expecting a top level declaration
// Line 775: Expecting a top level declaration
// Line 776: Expecting a top level declaration
// Line 777: Expecting a top level declaration
// Line 778: Expecting a top level declaration
// Line 779: Expecting a top level declaration
// Line 780: Expecting a top level declaration
// Line 781: Expecting a top level declaration
// Line 782: Expecting a top level declaration
// Line 783: Expecting a top level declaration
// Line 786: Expecting a top level declaration
// Line 787: Expecting a top level declaration
// Line 789: Expecting a top level declaration
// Line 790: Expecting a top level declaration
// Line 791: Expecting a top level declaration
// Line 792: Expecting a top level declaration
// Line 793: Expecting a top level declaration
// Line 794: Expecting a top level declaration
// Line 795: Expecting a top level declaration
// Line 796: Expecting a top level declaration
// Line 797: Expecting a top level declaration
// Line 798: Expecting a top level declaration
// Line 799: Expecting a top level declaration
// Line 801: Expecting a top level declaration
// Line 802: Expecting a top level declaration
// Line 805: Expecting a top level declaration
// Line 806: Expecting a top level declaration
// Line 807: Expecting a top level declaration
// Line 808: Expecting a top level declaration
// Line 809: Expecting a top level declaration
// Line 810: Expecting a top level declaration
// Line 811: Expecting a top level declaration
// Line 812: Expecting a top level declaration
// Line 815: Expecting a top level declaration
// Line 816: Expecting a top level declaration
// Line 817: Expecting a top level declaration
// Line 819: Parameters must have type annotation
// Line 821: Expecting a top level declaration
// Line 821: Unresolved reference: def
// Line 822: Expecting a top level declaration
// Line 824: Expecting a top level declaration
// Line 825: Expecting a top level declaration
// Line 826: Expecting a top level declaration
// Line 827: Expecting a top level declaration
// Line 828: Expecting a top level declaration
// Line 829: Expecting a top level declaration
// Line 830: Expecting a top level declaration
// Line 831: Expecting a top level declaration
// Line 833: Expecting a top level declaration
// Line 834: Expecting a top level declaration
// Line 835: Conflicting overloads: public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt, public fun `<no name provided>`(): Unit defined in com.jarvismini.ui.settings in file SettingsScreen.kt
// Line 835: Expecting a top level declaration
// Line 835: Function declaration must have a name
// Line 837: Expecting a top level declaration
// Line 838: Expecting a top level declaration
// Line 839: Expecting a top level declaration
// Line 840: Expecting a top level declaration
// Line 840: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 841: Expecting a top level declaration
// Line 841: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 842: Expecting a top level declaration
// Line 843: Expecting a top level declaration
// Line 843: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 844: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 845: Expecting '(' to open a loop range
// Line 845: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 845: Unresolved reference: name
// Line 846: Expecting a top level declaration
// Line 846: Expecting an element
// Line 847: Expecting a top level declaration
// Line 848: Expecting a top level declaration
// Line 848: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 850: Expecting a top level declaration
// Line 851: Expecting a top level declaration
// Line 852: Expecting a top level declaration
// Line 853: Expecting a top level declaration
// Line 854: Expecting a top level declaration
// Line 855: Expecting a top level declaration
// Line 856: Expecting a top level declaration
// Line 856: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 857: Expecting a top level declaration
// Line 858: Expecting a top level declaration
// Line 859: Expecting a top level declaration
// Line 859: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 860: Expecting a top level declaration
// Line 861: Expecting a top level declaration
// Line 861: Unexpected tokens (use ';' to separate expressions on the same line)
// Line 863: Expecting a top level declaration
// Line 864: Expecting a top level declaration
// Line 865: Expecting a top level declaration
// Line 866: Expecting a top level declaration
// Line 867: Expecting a top level declaration
// Line 868: Expecting a top level declaration
// Line 871: Expecting a top level declaration
// Line 872: Expecting a top level declaration
// Line 873: Expecting a top level declaration
// Line 874: Expecting a top level declaration
// Line 875: Expecting a top level declaration
// Line 876: Expecting a top level declaration
// Line 877: Expecting a top level declaration
// Line 878: Expecting a top level declaration
// Line 879: Expecting a top level declaration
// Line 880: Expecting a top level declaration
// Line 881: Expecting a top level declaration
// Line 882: Expecting a top level declaration

   1    package com.jarvismini.ui.settings
   2    
   3    import android.content.Context
   4    import androidx.compose.foundation.BorderStroke
   5    import androidx.compose.foundation.background
   6    import androidx.compose.foundation.border
   7    import androidx.compose.foundation.clickable
   8    import androidx.compose.foundation.layout.*
   9    import androidx.compose.foundation.lazy.LazyColumn
  10    import androidx.compose.foundation.lazy.items
  11    import androidx.compose.foundation.shape.RoundedCornerShape
  12    import androidx.compose.foundation.text.KeyboardOptions
  13    import androidx.compose.material.icons.Icons
  14    import androidx.compose.material.icons.filled.*
  15    import androidx.compose.material3.*
  16    import androidx.compose.runtime.*
  17    import androidx.compose.ui.Alignment
  18    import androidx.compose.ui.Modifier
  19    import androidx.compose.ui.graphics.Brush
  20    import androidx.compose.ui.graphics.Color
  21    import androidx.compose.ui.graphics.vector.ImageVector
  22    import androidx.compose.ui.platform.LocalContext
  23    import androidx.compose.ui.text.font.FontFamily
  24    import androidx.compose.ui.text.font.FontWeight
  25    import androidx.compose.ui.text.input.KeyboardType
  26    import androidx.compose.ui.text.input.PasswordVisualTransformation
  27    import androidx.compose.ui.text.input.VisualTransformation
  28    import androidx.compose.ui.unit.dp
  29    import androidx.compose.ui.unit.sp
  30    import androidx.compose.ui.window.Dialog
  31    import com.jarvismini.core.JarvisPrefs
  32    import com.jarvismini.security.SecurityManager
  33    import com.jarvismini.server.LanServerService
  34    import kotlinx.coroutines.delay
  35    import kotlinx.coroutines.launch
  36    import java.net.NetworkInterface
  37    import java.text.SimpleDateFormat
  38    import java.util.*
  39    
  40    // Voice map: display name -> voice ID
  41    private val VOICE_MAP = linkedMapOf(
  42        "Jarvis"    to "lNiTyQyEeDoFcsYb4RUT",
  43        "Jarvis 2"  to "lNiTyQyEeDoFcsYb4RUT",  // user can update second ID later
  44        "Adam"      to "pNInz6obpgDQGcFmaJgB",
  45        "Sarah"     to "EXAVITQu4vr4xnSDxMaL",
  46        "Daniel"    to "onwK4e9ZLuTAKqWW03F9",
  47        "Charlotte" to "XB0fDUnXU5powFXDhCwa",
  48        "Callum"    to "N2lVS1w4EtoT3dr4eOWO",
  49    )
  50    
  51    @Composable
  52    fun SettingsScreen(onBack: () -> Unit) {
  53        val context  = LocalContext.current
  54        val prefs    = remember { context.getSharedPreferences("jarvis_llm", Context.MODE_PRIVATE) }
  55        val securityManager = remember { SecurityManager.getInstance(context) }
  56        val scope    = rememberCoroutineScope()
  57    
  58        // LLM / Model state
  59        var selectedModel    by remember { mutableStateOf(prefs.getString("selected_model", "gpt-4o-mini") ?: "gpt-4o-mini") }
  60        var showModelDialog  by remember { mutableStateOf(false) }
  61        var cloudProvider    by remember { mutableStateOf(prefs.getString("cloud_provider", "OPENAI") ?: "OPENAI") }
  62        var apiKey           by remember { mutableStateOf(prefs.getString("cloud_api_key", "") ?: "") }
  63        var showApiKeyDialog by remember { mutableStateOf(false) }
  64        var showApiKey       by remember { mutableStateOf(false) }
  65    
  66        // LAN server state
  67        var isServerRunning       by remember { mutableStateOf(false) }
  68        var serverIpAddress       by remember { mutableStateOf(getLocalIpAddress()) }
  69        var pairedDevices         by remember { mutableStateOf(securityManager.getPairedDevices()) }
  70        var isPairingMode         by remember { mutableStateOf(false) }
  71        var pairingTimeLeft       by remember { mutableStateOf(0) }
  72        var showPairingDialog     by remember { mutableStateOf(false) }
  73        var showDeviceListDialog  by remember { mutableStateOf(false) }
  74        var showClientPairingScreen by remember { mutableStateOf(false) }
  75    
  76        // Agent / TTS settings
  77        var agentHost        by remember { mutableStateOf(JarvisPrefs.getString("agent_host") ?: "192.168.29.48") }
  78        var elevenApiKeys    by remember { mutableStateOf(prefs.getString("elevenlabs_keys", "") ?: "") }
  79        var showElevenDialog by remember { mutableStateOf(false) }
  80        // Default voice is Jarvis
  81        var selectedVoice    by remember { mutableStateOf(prefs.getString("elevenlabs_voice", "Jarvis") ?: "Jarvis") }
  82        var showVoiceDialog  by remember { mutableStateOf(false) }
  83        var ttsEnabled       by remember { mutableStateOf(prefs.getBoolean("tts_enabled", true)) }
  84    
  85        LaunchedEffect(isPairingMode) {
  86            while (isPairingMode) {
  87                if (securityManager.isPairingEnabled()) {
  88                    pairingTimeLeft = ((securityManager.getPairingExpiry() - System.currentTimeMillis()) / 1000).toInt()
  89                    if (pairingTimeLeft <= 0) isPairingMode = false
  90                } else {
  91                    isPairingMode = false
  92                }
  93                delay(1000)
  94            }
  95        }
  96    
  97        if (showClientPairingScreen) {
  98            ClientPairingScreen(onBack = { showClientPairingScreen = false })
  99            return
 100        }
 101    
 102        Box(
 103            modifier = Modifier
 104                .fillMaxSize()
 105                .background(Brush.radialGradient(listOf(Color.Black, Color(0xFF001520), Color.Black)))
 106        ) {
 107            Column(Modifier.fillMaxSize().padding(20.dp)) {
 108                Row(Modifier.fillMaxWidth(), verticalAlignment = Alignment.CenterVertically) {
 109                    IconButton(onClick = onBack) {
 110                        Icon(Icons.Default.ArrowBack, "Back", tint = Color(0xFF00E0FF))
 111                    }
 112                    Text("SETTINGS", fontSize = 24.sp, fontWeight = FontWeight.Light,
 113                        letterSpacing = 4.sp, color = Color(0xFF00E0FF))
 114                }
 115    
 116                Spacer(Modifier.height(20.dp))
 117    
 118                LazyColumn(verticalArrangement = Arrangement.spacedBy(12.dp)) {
 119    
 120                    // ── LLM ──────────────────────────────────────────────────
 121                    item { SectionLabel("LLM CONFIGURATION") }
 122                    item {
 123                        SettingsTile("AI Model", getModelDisplayName(selectedModel),
 124                            Icons.Default.Psychology) { showModelDialog = true }
 125                    }
 126                    item {
 127                        SettingsTile("Cloud API Provider", cloudProvider, Icons.Default.Cloud) {
 128                            cloudProvider = if (cloudProvider == "OPENAI") "ANTHROPIC" else "OPENAI"
 129                            prefs.edit().putString("cloud_provider", cloudProvider).apply()
 130                        }
 131                    }
 132                    item {
 133                        SettingsTile("API Key", if (apiKey.isEmpty()) "Not Configured" else "••••••••",
 134                            Icons.Default.Key) { showApiKeyDialog = true }
 135                    }
 136    
 137                    // ── LAN Server ────────────────────────────────────────────
 138                    item { SectionLabel("LAN SERVER") }
 139                    item {
 140                        SettingsTile("Server IP", serverIpAddress, Icons.Default.Wifi) {}
 141                    }
 142                    item {
 143                        SettingsTile(
 144                            "Paired Devices",
 145                            "${pairedDevices.size} device(s) paired",
 146                            Icons.Default.Devices
 147                        ) { showDeviceListDialog = true }
 148                    }
 149    
 150                    // ── Agent ─────────────────────────────────────────────────
 151                    item { SectionLabel("AGENT SETTINGS") }
 152                    item {
 153                        SettingsTileEditable(
 154                            title  = "Phone A Host",
 155                            value  = agentHost,
 156                            icon   = Icons.Default.PhoneAndroid,
 157                            hint   = "192.168.29.48",
 158                            onSave = { v ->
 159                                agentHost = v
 160                                JarvisPrefs.putString("agent_host", v)
 161                            }
 162                        )
 163                    }
 164    
 165                    // ── Voice / TTS ────────────────────────────────────────────
 166                    item { SectionLabel("VOICE — ELEVENLABS") }
 167                    item {
 168                        SettingsTileToggle(
 169                            title    = "Voice Output",
 170                            checked  = ttsEnabled,
 171                            icon     = Icons.Default.VolumeUp,
 172                            onToggle = { v ->
 173                                ttsEnabled = v
 174                                prefs.edit().putBoolean("tts_enabled", v).apply()
 175                            }
 176                        )
 177                    }
 178                    item {
 179                        SettingsTile(
 180                            "ElevenLabs API Keys",
 181                            if (elevenApiKeys.isBlank()) "Not configured"
 182                            else "${elevenApiKeys.lines().filter { it.isNotBlank() }.size} key(s) — one per line",
 183                            Icons.Default.Key
 184                        ) { showElevenDialog = true }
 185                    }
 186                    item {
 187                        SettingsTile("Voice", selectedVoice, Icons.Default.RecordVoiceOver) {
 188                            showVoiceDialog = true
 189                        }
 190                    }
 191                }
 192            }
 193        }
 194    
 195        // ── Dialogs ───────────────────────────────────────────────────────────────
 196    
 197        if (showModelDialog) {
 198            ModelSelectorDialog(
 199                selected  = selectedModel,
 200                onSelect  = { m ->
 201                    selectedModel = m
 202                    prefs.edit().putString("selected_model", m).apply()
 203                    showModelDialog = false
 204                },
 205                onDismiss = { showModelDialog = false }
 206            )
 207        }
 208    
 209        if (showApiKeyDialog) {
 210            ApiKeyDialog(
 211                current      = apiKey,
 212                showKey      = showApiKey,
 213                onToggleShow = { showApiKey = !showApiKey },
 214                onSave       = { k ->
 215                    apiKey = k
 216                    prefs.edit().putString("cloud_api_key", k).apply()
 217                    showApiKeyDialog = false
 218                },
 219                onDismiss = { showApiKeyDialog = false }
 220            )
 221        }
 222    
 223        if (showElevenDialog) {
 224            MultiLineDialog(
 225                title     = "ElevenLabs API Keys",
 226                hint      = "One key per line — all keys rotate on quota exhaustion",
 227                current   = elevenApiKeys,
 228                onSave    = { v ->
 229                    elevenApiKeys = v
 230                    prefs.edit().putString("elevenlabs_keys", v).apply()
 231                    showElevenDialog = false
 232                },
 233                onDismiss = { showElevenDialog = false }
 234            )
 235        }
 236    
 237        if (showVoiceDialog) {
 238            VoiceSelectorDialog(
 239                selected  = selectedVoice,
 240                voices    = VOICE_MAP.keys.toList(),
 241                onSelect  = { v ->
 242                    selectedVoice = v
 243                    prefs.edit().putString("elevenlabs_voice", v).apply()
 244                    // Also persist the voice ID so the server can use it directly
 245                    VOICE_MAP[v]?.let { id ->
 246                        prefs.edit().putString("elevenlabs_voice_id", id).apply()
 247                    }
 248                    showVoiceDialog = false
 249                },
 250                onDismiss = { showVoiceDialog = false }
 251            )
 252        }
 253    
 254        if (showDeviceListDialog) {
 255            DeviceListDialog(
 256                devices   = pairedDevices,
 257                onDismiss = { showDeviceListDialog = false }
 258            )
 259        }
 260    }
 261    
 262    // ─── Composable helpers ───────────────────────────────────────────────────────
 263    
 264    @Composable
 265    private fun SectionLabel(text: String) {
 266        Text(text, fontSize = 12.sp, letterSpacing = 2.sp,
 267            color = Color(0xFF00E0FF), fontFamily = FontFamily.Monospace,
 268            modifier = Modifier.padding(bottom = 4.dp, top = 8.dp))
 269    }
 270    
 271    @Composable
 272    private fun SettingsTile(
 273        title: String, subtitle: String, icon: ImageVector, onClick: () -> Unit
 274    ) {
 275        Surface(
 276            onClick  = onClick,
 277            shape    = RoundedCornerShape(10.dp),
 278            color    = Color(0xFF0A1A22),
 279            modifier = Modifier.fillMaxWidth()
 280        ) {
 281            Row(Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
 282                Icon(icon, null, tint = Color(0xFF00E0FF), modifier = Modifier.size(20.dp))
 283                Spacer(Modifier.width(12.dp))
 284                Column(Modifier.weight(1f)) {
 285                    Text(title, fontSize = 13.sp, color = Color.White)
 286                    Text(subtitle, fontSize = 11.sp, color = Color.White.copy(alpha = 0.5f))
 287                }
 288                Icon(Icons.Default.ChevronRight, null,
 289                    tint = Color.White.copy(alpha = 0.3f), modifier = Modifier.size(16.dp))
 290            }
 291        }
 292    }
 293    
 294    @Composable
 295    private fun SettingsTileToggle(
 296        title: String, checked: Boolean, icon: ImageVector, onToggle: (Boolean) -> Unit
 297    ) {
 298        Surface(
 299            shape    = RoundedCornerShape(10.dp),
 300            color    = Color(0xFF0A1A22),
 301            modifier = Modifier.fillMaxWidth()
 302        ) {
 303            Row(Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
 304                Icon(icon, null, tint = Color(0xFF00E0FF), modifier = Modifier.size(20.dp))
 305                Spacer(Modifier.width(12.dp))
 306                Text(title, fontSize = 13.sp, color = Color.White, modifier = Modifier.weight(1f))
 307                Switch(
 308                    checked         = checked,
 309                    onCheckedChange = onToggle,
 310                    colors          = SwitchDefaults.colors(
 311                        checkedThumbColor = Color(0xFF00E0FF),
 312                        checkedTrackColor = Color(0xFF00E0FF).copy(alpha = 0.3f),
 313                    )
 314                )
 315            }
 316        }
 317    }
 318    
 319    @Composable
 320    private fun SettingsTileEditable(
 321        title: String, value: String, icon: ImageVector,
 322        hint: String = "", onSave: (String) -> Unit
 323    ) {
 324        var editing by remember { mutableStateOf(false) }
 325        var text    by remember { mutableStateOf(value) }
 326    
 327        Surface(
 328            onClick  = { editing = true },
 329            shape    = RoundedCornerShape(10.dp),
 330            color    = Color(0xFF0A1A22),
 331            modifier = Modifier.fillMaxWidth()
 332        ) {
 333            Row(Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
 334                Icon(icon, null, tint = Color(0xFF00E0FF), modifier = Modifier.size(20.dp))
 335                Spacer(Modifier.width(12.dp))
 336                if (editing) {
 337                    OutlinedTextField(
 338                        value         = text,
 339                        onValueChange = { text = it },
 340                        singleLine    = true,
 341                        modifier      = Modifier.weight(1f),
 342                        colors        = OutlinedTextFieldDefaults.colors(
 343                            focusedBorderColor   = Color(0xFF00E0FF),
 344                            unfocusedBorderColor = Color(0xFF005566),
 345                            cursorColor          = Color(0xFF00E0FF),
 346                        ),
 347                        textStyle = LocalTextStyle.current.copy(
 348                            color      = Color.White,
 349                            fontSize   = 13.sp,
 350                            fontFamily = FontFamily.Monospace
 351                        )
 352                    )
 353                    TextButton(onClick = { onSave(text); editing = false }) {
 354                        Text("Save", color = Color(0xFF00E0FF))
 355                    }
 356                } else {
 357                    Column(Modifier.weight(1f)) {
 358                        Text(title, fontSize = 13.sp, color = Color.White)
 359                        Text(value.ifBlank { hint }, fontSize = 11.sp,
 360                            color = if (value.isBlank()) Color.White.copy(0.3f) else Color.White.copy(0.5f))
 361                    }
 362                    Icon(Icons.Default.Edit, null,
 363                        tint = Color.White.copy(0.3f), modifier = Modifier.size(16.dp))
 364                }
 365            }
 366        }
 367    }
 368    
 369    // ─── Dialogs ─────────────────────────────────────────────────────────────────
 370    
 371    @Composable
 372    private fun ModelSelectorDialog(selected: String, onSelect: (String) -> Unit, onDismiss: () -> Unit) {
 373        val models = listOf(
 374            "gpt-4o-mini"                       to "GPT-4.1 Mini",
 375            "gpt-4o"                            to "GPT-4.1",
 376            "o1-mini"                           to "GPT-O1 Mini",
 377            "deepseek/deepseek-r1:free"         to "DeepSeek R1 Free",
 378            "google/gemini-2.0-flash-lite:free" to "Gemini 2.0 Flash Lite",
 379            "local"                             to "Local LLM (Termux)",
 380        )
 381        Dialog(onDismissRequest = onDismiss) {
 382            Column(
 383                Modifier
 384                    .background(Color(0xFF0A1A22), RoundedCornerShape(14.dp))
 385                    .padding(20.dp)
 386            ) {
 387                Text("Select AI Model", fontSize = 16.sp, color = Color(0xFF00E0FF),
 388                    fontFamily = FontFamily.Monospace)
 389                Spacer(Modifier.height(12.dp))
 390                models.forEach { (id, name) ->
 391                    Row(
 392                        Modifier
 393                            .fillMaxWidth()
 394                            .clickable { onSelect(id) }
 395                            .padding(vertical = 10.dp),
 396                        verticalAlignment = Alignment.CenterVertically
 397                    ) {
 398                        RadioButton(
 399                            selected = selected == id,
 400                            onClick  = { onSelect(id) },
 401                            colors   = RadioButtonDefaults.colors(selectedColor = Color(0xFF00E0FF))
 402                        )
 403                        Spacer(Modifier.width(8.dp))
 404                        Column {
 405                            Text(name, fontSize = 13.sp, color = Color.White)
 406                            Text(id, fontSize = 10.sp, color = Color.White.copy(0.4f),
 407                                fontFamily = FontFamily.Monospace)
 408                        }
 409                    }
 410                }
 411            }
 412        }
 413    }
 414    
 415    @Composable
 416    private fun ApiKeyDialog(
 417        current: String, showKey: Boolean,
 418        onToggleShow: () -> Unit, onSave: (String) -> Unit, onDismiss: () -> Unit
 419    ) {
 420        var text by remember { mutableStateOf(current) }
 421        Dialog(onDismissRequest = onDismiss) {
 422            Column(
 423                Modifier
 424                    .background(Color(0xFF0A1A22), RoundedCornerShape(14.dp))
 425                    .padding(20.dp)
 426            ) {
 427                Text("API Key", fontSize = 16.sp, color = Color(0xFF00E0FF))
 428                Spacer(Modifier.height(12.dp))
 429                OutlinedTextField(
 430                    value                = text,
 431                    onValueChange        = { text = it },
 432                    singleLine           = true,
 433                    visualTransformation = if (showKey) VisualTransformation.None else PasswordVisualTransformation(),
 434                    trailingIcon         = {
 435                        IconButton(onClick = onToggleShow) {
 436                            Icon(
 437                                if (showKey) Icons.Default.VisibilityOff else Icons.Default.Visibility,
 438                                null, tint = Color(0xFF00E0FF)
 439                            )
 440                        }
 441                    },
 442                    modifier  = Modifier.fillMaxWidth(),
 443                    colors    = OutlinedTextFieldDefaults.colors(
 444                        focusedBorderColor   = Color(0xFF00E0FF),
 445                        unfocusedBorderColor = Color(0xFF005566),
 446                        cursorColor          = Color(0xFF00E0FF),
 447                    ),
 448                    textStyle = LocalTextStyle.current.copy(
 449                        color = Color.White, fontFamily = FontFamily.Monospace
 450                    )
 451                )
 452                Spacer(Modifier.height(12.dp))
 453                Row(Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.End) {
 454                    TextButton(onClick = onDismiss) { Text("Cancel", color = Color.White.copy(0.5f)) }
 455                    Spacer(Modifier.width(8.dp))
 456                    Button(
 457                        onClick = { onSave(text) },
 458                        colors  = ButtonDefaults.buttonColors(
 459                            containerColor = Color(0xFF00E0FF), contentColor = Color.Black)
 460                    ) { Text("Save") }
 461                }
 462            }
 463        }
 464    }
 465    
 466    @Composable
 467    private fun MultiLineDialog(
 468        title: String, hint: String, current: String,
 469        onSave: (String) -> Unit, onDismiss: () -> Unit
 470    ) {
 471        var text by remember { mutableStateOf(current) }
 472        Dialog(onDismissRequest = onDismiss) {
 473            Column(
 474                Modifier
 475                    .background(Color(0xFF0A1A22), RoundedCornerShape(14.dp))
 476                    .padding(20.dp)
 477            ) {
 478                Text(title, fontSize = 16.sp, color = Color(0xFF00E0FF))
 479                Spacer(Modifier.height(8.dp))
 480                Text(hint, fontSize = 11.sp, color = Color.White.copy(0.4f),
